0,1,2,3,4,5,6,7,8,9,10,11
3.7683470670178347,1.250685435279504,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,1.250685435279504
3.640561231664967,4.027580994806352,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,4.027580994806352
1.9911703299760195,0.6608541322157112,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.6608541322157112
3.4826408261841104,0.38528724311171414,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.38528724311171414
2.3169288475621346,1.7942653891154283,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,1.7942653891154283
2.5423659481398793,2.531375167366503,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,2.531375167366503
3.708077926761855,4.102275235803913,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,4.102275235803913
3.45975381089703,2.2965314096538316,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,2.0,0.0,2.2965314096538316
3.6680256500094637,1.6231860371357032,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,1.6231860371357032
1.9812526233516177,0.6575625215954797,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.6575625215954797
0.8025713360669625,0.35515634589574874,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,2.0,0.0,0.35515634589574874
2.1551939395334307,0.23843076928600054,4.761904762,0.0,0.0,2.104665954868759,0.0,2.104665954868759,0.0,0.0,2.0,0.23843076928600054
0.951336935432987,0.9472242561758527,4.761904762,2.104665954868759,0.0,0.0,0.0,0.0,2.104665954868759,0.0,2.0,0.9472242561758527
2.7529264887810214,0.3045583826437284,4.761904762,0.0,2.159465519981342,0.0,2.159465519981342,0.0,0.0,0.0,2.0,0.3045583826437284
